Order Date,Region,Category,Sales,Profit
2022-01-01 00:00:00.000000000,Central,Technology,884.96,259.29
2022-01-04 15:55:10.552763819,South,Technology,1934.98,341.89
2022-01-08 07:50:21.105527638,East,Furniture,1929.06,-22.9
2022-01-11 23:45:31.658291457,Central,Furniture,1713.37,-271.14
2022-01-15 15:40:42.211055276,Central,Office Supplies,624.18,117.7
2022-01-19 07:35:52.763819095,South,Furniture,800.94,63.44
2022-01-22 23:31:03.316582914,East,Technology,1709.72,20.71
2022-01-26 15:26:13.869346734,East,Technology,668.0,169.12
2022-01-30 07:21:24.422110553,Central,Furniture,380.51,-54.95
2022-02-02 23:16:34.974874372,West,Technology,1135.76,52.6
2022-02-06 15:11:45.527638191,Central,Technology,1875.5,-364.45
2022-02-10 07:06:56.080402010,Central,Furniture,1407.26,48.31
2022-02-13 23:02:06.633165829,Central,Furniture,1161.62,-199.62
2022-02-17 14:57:17.185929648,Central,Technology,239.49,-33.67
2022-02-21 06:52:27.738693468,South,Technology,1249.26,-176.44
2022-02-24 22:47:38.291457287,East,Technology,1980.61,246.79
2022-02-28 14:42:48.844221106,South,Office Supplies,323.16,55.91
2022-03-04 06:37:59.396984925,South,Office Supplies,1060.74,97.25
2022-03-07 22:33:09.949748744,South,Office Supplies,1760.88,494.96
2022-03-11 14:28:20.502512563,Central,Furniture,1494.5,-18.78
2022-03-15 06:23:31.055276382,West,Office Supplies,1409.18,-80.53
2022-03-18 22:18:41.608040202,East,Furniture,1419.84,332.67
2022-03-22 14:13:52.160804021,West,Furniture,751.01,-66.24
2022-03-26 06:09:02.713567840,South,Office Supplies,622.5,175.3
2022-03-29 22:04:13.266331659,South,Office Supplies,1628.25,-315.75
2022-04-02 13:59:23.819095478,West,Office Supplies,1629.72,464.37
2022-04-06 05:54:34.371859297,West,Technology,1740.79,-310.59
2022-04-09 21:49:44.924623116,West,Office Supplies,1830.82,449.6
2022-04-13 13:44:55.477386936,South,Technology,1047.12,66.86
2022-04-17 05:40:06.030150754,South,Furniture,1027.96,304.77
2022-04-20 21:35:16.582914574,East,Technology,1606.68,-262.05
2022-04-24 13:30:27.135678392,East,Office Supplies,1317.43,101.35
2022-04-28 05:25:37.688442212,South,Furniture,1418.84,403.87
2022-05-01 21:20:48.241206032,West,Furniture,1601.8,98.59
2022-05-05 13:15:58.793969850,West,Furniture,1785.51,204.8
2022-05-09 05:11:09.346733670,East,Technology,709.09,104.86
2022-05-12 21:06:19.899497488,South,Office Supplies,782.39,21.34
2022-05-16 13:01:30.452261308,East,Furniture,233.26,26.54
2022-05-20 04:56:41.005025126,East,Furniture,1177.65,108.53
2022-05-23 20:51:51.557788946,Central,Furniture,120.09,30.09
2022-05-27 12:47:02.110552764,Central,Technology,957.92,-169.82
2022-05-31 04:42:12.663316584,Central,Technology,1108.16,-65.96
2022-06-03 20:37:23.216080404,West,Office Supplies,608.76,167.53
2022-06-07 12:32:33.768844222,South,Technology,1202.12,294.68
2022-06-11 04:27:44.321608042,South,Furniture,109.48,3.05
2022-06-14 20:22:54.874371860,South,Office Supplies,122.83,13.52
2022-06-18 12:18:05.427135680,South,Furniture,1654.07,-101.41
2022-06-22 04:13:15.979899498,Central,Furniture,752.37,-79.71
2022-06-25 20:08:26.532663318,West,Technology,297.77,9.48
2022-06-29 12:03:37.085427138,West,Office Supplies,1068.37,-24.92
2022-07-03 03:58:47.638190956,Central,Technology,1551.49,142.47
2022-07-06 19:53:58.190954776,West,Technology,470.85,-75.87
